,,,,,,,,,,,
,Domain,mdsystemtip.space,,,jennifer.enriquez@tip.edu.ph,,,,,,
,,,,,allegofg.cpe@tip.edu.ph,,,,,,
,Sub Domain,www.,www.mdsystemtip.space,,<m or q><nameinital_last_name>@tip.edu.ph,,,,,,
,,staff.,staff.mdsystemtip.space,,mbjreviera@tip.edu.ph,,,,,,
,,medic.,medic.mdsystemtip.space,,<year><id>,,,,,,
,,,,,,,,,,,
,,MDSystem Layout Route (Patient),,,,,,,,,
,,Segmentation,Directory Routes,Sub-routes,URL,Method,Attribute,Datatype/Format,Required,Returns,Working
,Token Requirement,Authentication,/auth,/login,www.mdsystemtip.space/auth/login,POST,email,"""string"", tip email format",Y,verificationKey,
,,,,,,,password,"""string""",Y,,
,,,,,,,recaptchaToken,xxx,Y,,
,,,,/login/complete,www.mdsystemtip.space/auth/login/complete,POST,verificationKey,uuid,Y,"jwt token{access token, refresh token}",
,,,,/register,www.mdsystemtip.space/auth/register,POST,email,"""string"", tip email format",Y,http response [200 | 400 | 409 | 429 | 500],
,,,,,,,password,"""string""",Y,,
,,,,/register/complete,www.mdsystemtip.space/auth/register/complete,POST,email,"""string"", tip email format",Y,"jwt token{access token, refresh token}",
,,,,,,,password,"""string""",Y,,
,,,,,,,verificationKey,uuid,Y,,
,,,,/password/forget-password,www.mdsystemtip.space/auth/password/forget-password,POST,email,"""string"", tip email format",Y,`HTTP response`,
,,,,,,,recaptchaToken,xxx,Y,,
,,,,/password/reset-password/:verificationKey,www.mdsystemtip.space/auth/password/reset-password/:verificationKey,POST,new_password,"""string""",Y,`HTTP response`,
,,,,/change-password,messages,POST,access token,token uuid,Y,`HTTP response`,
,,,,,,,current_password,"""string""",Y,,
,,,,,,,new_password,"""string""",Y,,
,,,,/refresh,www.mdsystemtip.space/auth/refresh,POST,refresh token,"""string""",Y,"jwt token{access token, refresh token}",
,,,,/email/verification,www.mdsystemtip.space/auth/email/verification,POST,email,"""string"", tip email format",Y,http response [200 | 400 | 429 | 500],
,,,,,,,recaptchaToken,xxx,Y,,
,,,,/email/verification/verify,www.mdsystemtip.space/auth/email/verification/verify,POST,otp,int (000000-999999),Y,email_key = [$email_key | null],
,,,,/email/2fa,www.mdsystemtip.space/auth/email/2fa,POST,email,"""string"", tip email format",Y,http response [200 | 400 | 429 | 500],
,,,,,,,recaptchaToken,xxx,Y,,
,,,,/email/2fa/verify,www.mdsystemtip.space/auth/email/2fa/verify,POST,otp,int (000000-999999),Y,email_key = [$email_key | null],
,,Information,/info,/faq,www.mdsystemtip.space/info/faq,GET,none,none,N,none,
,,,,/about,www.mdsystemtip.space/info/about,GET,none,none,N,none,
,,,,/privacy,www.mdsystemtip.space/info/privacy,GET,none,none,N,none,
,,,,/announcement,www.mdsystemtip.space/info/announcement,GET,none,none,N ,none,
,,,,/consent/login/,www.mdsystemtip.space/info/consent/login/,POST,,,,,
,,,,/consent/register/,www.mdsystemtip.space/info/consent/register/,POST,,,,,
,,Dashboard,/dashboard,/,www.mdsystemtip.space/dashboard/,GET,,,,,
,,medical update module,/medical-update,/,www.mdsystemtip.space/medical-update/,GET,,,,,
,,,,/,www.mdsystemtip.space/medical-update/,POST,none,none,N,updateId,
,,,,/,www.mdsystemtip.space/medical-update/,UPDATE,,,,,
,,,,/,www.mdsystemtip.space/medical-update/,DELETE,,,,,
,,,,/submit,www.mdsystemtip.space/medical-update/submit,POST,,,,,
,,profile update module,/profile-update,/,www.mdsystemtip.space/profile-update/,POST,,,,,
,,,,/,www.mdsystemtip.space/profile-update/,DELETE,,,,,
,,Medicine Request,/medicine-request,/,www.mdsystemtip.space/medical-update/,GET,,,,,
,,,,/,www.mdsystemtip.space/medical-update/,POST,,,,,
,,,,/,www.mdsystemtip.space/medical-update/,DELETE,,,,,
,,Econsultation Channel,/econsultation,/create,www.mdsystemtip.space/econsultation/create,POST,,,,,
,,,,/channel/:id,www.mdsystemtip.space/econsultation/channel/:id,POST,,,,,
,,,,/channel/:id,www.mdsystemtip.space/econsultation/channel/:id,DELETE,,,,,
,,Appointment System,/appointment,/:defined,www.mdsystemtip.space/appointment/:defined,GET,,,,,
,,,,/:defined,www.mdsystemtip.space/appointment/:defined,POST,,,,,
,,,,/:defined/*,www.mdsystemtip.space/appointment/:defined,POST,,,,,
,,,,/:defined,www.mdsystemtip.space/appointment/:defined,DELETE,,,,,
